Rank;Sourceid;Title;Type;Issn;Publisher;Open Access;Open Access Diamond;SJR;SJR Quartile;H index;Total Docs. (2022);Total Docs. (3years);Total Refs.;Total Citations (3years);Citable Docs. (3years);Citations / Doc. (2years);Ref. / Doc.;%Female;Overton;SDG;Country;Region;Publisher;Coverage;Categories;Areas
1;21100792090;"Journal of Artificial Intelligence and Soft Computing Research";journal;"24496499, 20832567";"De Gruyter Open Ltd";Yes;No;1,047;Q2;29;20;60;775;290;60;3,65;38,75;27,27;0;2;Poland;Eastern Europe;"De Gruyter Open Ltd";"2013-2025";"Computer Vision and Pattern Recognition (Q1); Hardware and Architecture (Q1); Information Systems (Q1); Modeling and Simulation (Q1); Artificial Intelligence (Q2)";"Computer Science; Mathematics"
2;21100810658;"Paladyn";journal;"20814836";"Walter de Gruyter GmbH";Yes;No;0,471;Q3;31;9;99;527;236;97;2,26;58,56;44,83;0;4;Poland;Eastern Europe;"Walter de Gruyter GmbH";"2010-2024";"Artificial Intelligence (Q3); Behavioral Neuroscience (Q3); Cognitive Neuroscience (Q3); Human-Computer Interaction (Q3); Developmental Neuroscience (Q4)";"Computer Science; Neuroscience"
3;21100255064;"Mendel";journal;"25713701, 18033814";"Brno University of Technology";Yes;No;0,363;Q3;16;20;59;572;96;58;1,97;28,60;22,92;0;4;Czech Republic;Eastern Europe;"Brno University of Technology";"2005-2007, 2009-2024";"Computer Science (miscellaneous) (Q2); Artificial Intelligence (Q3); Computational Mathematics (Q3); Control and Systems Engineering (Q3); Decision Sciences (miscellaneous) (Q3); Theoretical Computer Science (Q3)";"Computer Science; Decision Sciences; Engineering; Mathematics"
4;21100818722;"Cybernetics and Physics";journal;"22237038, 22264116";"Institute of Problems of Mechanical Engineering, Russian Academy of Sciences";Yes;Yes;0,340;Q3;12;32;104;758;113;104;1,12;23,69;29,41;0;1;Russian Federation;Eastern Europe;"Institute of Problems of Mechanical Engineering, Russian Academy of Sciences";"2016-2024";"Artificial Intelligence (Q3); Computer Vision and Pattern Recognition (Q3); Control and Optimization (Q3); Fluid Flow and Transfer Processes (Q3); Physics and Astronomy (miscellaneous) (Q3); Signal Processing (Q3)";"Chemical Engineering; Computer Science; Mathematics; Physics and Astronomy"
5;21100783205;"Horizon. Studies in Phenomenology";journal;"23116986, 22265260";"Saint Petersburg State University";Yes;No;0,291;Q3;4;33;98;884;23;95;0,24;26,79;33,33;0;1;Russian Federation;Eastern Europe;"Saint Petersburg State University";"2012-2024";"Philosophy (Q2); Artificial Intelligence (Q3); Control and Optimization (Q3); Control and Systems Engineering (Q3); Electrical and Electronic Engineering (Q3); Energy Engineering and Power Technology (Q3); Signal Processing (Q3)";"Arts and Humanities; Computer Science; Energy; Engineering; Mathematics"
6;13427;"Bulletin of the Polish Academy of Sciences: Technical Sciences";journal;"23001917, 02397528";"Polish Academy of Sciences";Yes;No;0,285;Q4;50;122;458;4161;622;455;1,30;34,11;20,64;1;29;Poland;Eastern Europe;"Polish Academy of Sciences";"1983-1988, 2004-2025";"Atomic and Molecular Physics, and Optics (Q3); Computer Networks and Communications (Q3); Engineering (miscellaneous) (Q3); Information Systems (Q3); Artificial Intelligence (Q4)";"Computer Science; Engineering; Physics and Astronomy"
7;130045;"Journal of Applied Biomedicine";journal;"12140287, 1214021X";"University of South Bohemia in Ceske Budejovice Faculty of Health and Social Sciences";Yes;No;0,285;Q4;40;19;73;755;96;73;1,32;39,74;38,54;0;11;Czech Republic;Eastern Europe;"University of South Bohemia in Ceske Budejovice Faculty of Health and Social Sciences";"2005-2024";"Agricultural and Biological Sciences (miscellaneous) (Q2); Pharmacology, Toxicology and Pharmaceutics (miscellaneous) (Q2); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q3); Biomedical Engineering (Q3); Immunology and Microbiology (miscellaneous)  (Q3); Medicine (miscellaneous) (Q3); Artificial Intelligence (Q4); Health, Toxicology and Mutagenesis (Q4); Neuroscience (miscellaneous) (Q4)";"Agricultural and Biological Sciences; Biochemistry, Genetics and Molecular Biology; Computer Science; Engineering; Environmental Science; Immunology and Microbiology; Medicine; Neuroscience; Pharmacology, Toxicology and Pharmaceutics"
8;24802;"Neural Network World";journal;"23364335, 12100552";"Czech Technical University in Prague";No;No;0,247;Q4;30;16;73;545;103;72;0,89;34,06;34,00;0;5;Czech Republic;Eastern Europe;"Czech Technical University in Prague";"1994-2023";"Artificial Intelligence (Q4); Hardware and Architecture (Q4); Neuroscience (miscellaneous) (Q4); Software (Q4)";"Computer Science; Neuroscience"
9;21101000293;"Mekhatronika, Avtomatizatsiya, Upravlenie";journal;"16846427, 26191253";"New Technologies Publishing House";No;No;0,243;Q4;6;74;241;1516;97;241;0,43;20,49;21,57;0;7;Russian Federation;Eastern Europe;"New Technologies Publishing House";"2019-2025";"Control and Systems Engineering (Q3); Electrical and Electronic Engineering (Q3); Artificial Intelligence (Q4); Computer Science Applications (Q4); Human-Computer Interaction (Q4); Software (Q4)";"Computer Science; Engineering"
10;25507;"Informatica (Slovenia)";journal;"18543871, 03505596";"Slovene Society Informatika";Yes;No;0,242;Q4;40;131;223;4641;362;216;1,76;35,43;36,39;0;27;Slovenia;Eastern Europe;"Slovene Society Informatika";"1995-2025";"Artificial Intelligence (Q4); Computer Science Applications (Q4); Software (Q4); Theoretical Computer Science (Q4)";"Computer Science; Mathematics"
11;24449;"Kybernetika";journal;"00235954, 1805949X";"Academy of Sciences of the Czech Republic";Yes;No;0,240;Q4;43;49;172;1432;116;167;0,50;29,22;30,19;0;0;Czech Republic;Eastern Europe;"Academy of Sciences of the Czech Republic";"1972-1989, 1996-2024";"Electrical and Electronic Engineering (Q3); Artificial Intelligence (Q4); Control and Systems Engineering (Q4); Information Systems (Q4); Software (Q4); Theoretical Computer Science (Q4)";"Computer Science; Engineering; Mathematics"
12;21100935898;"Computer Science Journal of Moldova";journal;"15614042";"Institute of Mathematics and Computer Science of Moldova";Yes;Yes;0,225;Q4;7;24;57;507;38;57;0,50;21,13;28,26;0;1;Moldova;Eastern Europe;"Institute of Mathematics and Computer Science of Moldova";"2019-2024";"Artificial Intelligence (Q4); Computational Mathematics (Q4); Computational Theory and Mathematics (Q4); Computer Networks and Communications (Q4); Computer Science Applications (Q4); Control and Optimization (Q4); Modeling and Simulation (Q4); Software (Q4)";"Computer Science; Mathematics"
13;21101044727;"Informatics and Automation";journal;"27133206, 27133192";"St. Petersburg Federal Research Center of the  Russian Academy of Sciences";Yes;Yes;0,207;Q4;14;46;143;2055;128;143;0,95;44,67;21,60;0;5;Russian Federation;Eastern Europe;"St. Petersburg Federal Research Center of the  Russian Academy of Sciences";"2020-2025";"Applied Mathematics (Q4); Artificial Intelligence (Q4); Computational Mathematics (Q4); Computational Theory and Mathematics (Q4); Computer Networks and Communications (Q4); Information Systems (Q4)";"Computer Science; Mathematics"
14;21100826268;"Computer Science";journal;"23007036, 15082806";"AGH University of Science and Technology";Yes;Yes;0,199;Q4;11;24;72;942;72;72;0,88;39,25;22,22;0;4;Poland;Eastern Europe;"AGH University of Science and Technology";"2017-2024";"Artificial Intelligence (Q4); Computational Theory and Mathematics (Q4); Computer Graphics and Computer-Aided Design (Q4); Computer Networks and Communications (Q4); Computer Science (miscellaneous) (Q4); Computer Vision and Pattern Recognition (Q4); Modeling and Simulation (Q4)";"Computer Science; Mathematics"
15;21101051699;"System Research and Information Technologies";journal;"16816048, 23088893";"National Technical University of Ukraine Igor Sikorsky Kyiv Polytechnic Institute";Yes;Yes;0,185;Q4;7;46;104;1024;21;104;0,27;22,26;29,21;0;11;Ukraine;Eastern Europe;"National Technical University of Ukraine Igor Sikorsky Kyiv Polytechnic Institute";"2019-2024";"Applied Mathematics (Q4); Artificial Intelligence (Q4); Computational Theory and Mathematics (Q4); Theoretical Computer Science (Q4)";"Computer Science; Mathematics"
16;21100831437;"International Journal of Mechatronics and Applied Mechanics";journal;"25594397, 25596497";"Cefin Publishing House";Yes;No;0,185;-;9;69;268;1154;117;266;0,46;16,72;27,68;0;14;Romania;Eastern Europe;"Cefin Publishing House";"2017-2024";"Materials Science (miscellaneous) (Q4); Mechanics of Materials (Q4)";"Engineering; Materials Science"
17;21101021169;"Applied Computer Science";journal;"18953735, 23536977";"Polish Association for Knowledge Promotion";Yes;No;0,178;Q4;10;32;96;948;81;96;0,94;29,63;21,74;0;12;Poland;Eastern Europe;"Polish Association for Knowledge Promotion";"2019-2024";"Economics, Econometrics and Finance (miscellaneous) (Q3); Artificial Intelligence (Q4); Biomedical Engineering (Q4); Computer Science Applications (Q4); Control and Systems Engineering (Q4); Industrial and Manufacturing Engineering (Q4); Information Systems (Q4); Mechanical Engineering (Q4)";"Computer Science; Economics, Econometrics and Finance; Engineering"
18;[phone];"Journal of Automation, Mobile Robotics and Intelligent Systems";journal;"20802145, 18978649";"Sciendo";Yes;No;0,178;Q4;13;35;118;975;64;111;0,59;27,86;18,68;0;14;Poland;Eastern Europe;"Sciendo";"2015-2024";"Artificial Intelligence (Q4); Control and Systems Engineering (Q4); Signal Processing (Q4)";"Computer Science; Engineering"
19;21101252467;"Annual of Sofia University ";journal;"26035529, 13139215";"Sofia University St Kliment Ohridski Faculty of Mathematics and Informatics";No;No;;-;1;7;13;248;0;12;0,00;35,43;33,33;0;0;Bulgaria;Eastern Europe;"Sofia University St Kliment Ohridski Faculty of Mathematics and Informatics";"2020-2024";"Algebra and Number Theory; Applied Mathematics; Artificial Intelligence; Computer Science Applications";"Computer Science; Mathematics"
20;21101170609;"Complex Systems Informatics and Modeling Quarterly";journal;"22559922";"Riga Technical University";Yes;Yes;;-;11;19;65;830;66;58;1,12;43,68;32,56;0;3;Latvia;Eastern Europe;"Riga Technical University";"2019-2024";"Artificial Intelligence; Business, Management and Accounting (miscellaneous); Engineering (miscellaneous); Information Systems";"Business, Management and Accounting; Computer Science; Engineering"
21;21101200244;"Journal of Fuzzy Extension and Applications";journal;"27831442, 27173453";"Research Expansion Alliance (REA)";Yes;Yes;;-;16;28;56;956;144;56;2,57;34,14;26,79;0;7;Serbia;Eastern Europe;"Research Expansion Alliance (REA)";"2020-2025";"Applied Mathematics; Artificial Intelligence; Logic; Mathematics (miscellaneous)";"Computer Science; Mathematics"
